palette 5-color    float
0.414062 0.929688 0.960938
0.445312 0.945312 0.964844
0.488281 0.960938 0.964844
0.542969 0.964844 0.960938
0.597656 0.96875 0.953125
0.640625 0.96875 0.949219
0.660156 0.972656 0.945312
0.652344 0.972656 0.9375
0.640625 0.972656 0.929688
0.628906 0.976562 0.921875
0.632812 0.976562 0.914062
0.640625 0.976562 0.90625
0.660156 0.980469 0.902344
0.675781 0.980469 0.898438
0.695312 0.976562 0.894531
0.714844 0.972656 0.890625
0.726562 0.964844 0.878906
0.726562 0.9375 0.859375
0.707031 0.894531 0.816406
0.667969 0.828125 0.757812
0.621094 0.75 0.691406
0.589844 0.699219 0.644531
0.597656 0.695312 0.644531
0.652344 0.746094 0.695312
0.734375 0.820312 0.769531
0.808594 0.890625 0.839844
0.867188 0.941406 0.894531
0.90625 0.96875 0.925781
0.929688 0.984375 0.945312
0.945312 0.988281 0.957031
0.957031 0.992188 0.964844
0.96875 0.992188 0.972656
0.976562 0.992188 0.976562
0.980469 0.992188 0.984375
0.988281 0.992188 0.988281
0.992188 0.992188 0.992188
0.992188 0.992188 0.992188
0.992188 0.992188 0.992188
0.992188 0.992188 0.992188
0.992188 0.992188 0.992188
0.992188 0.992188 0.992188
0.988281 0.992188 0.988281
0.984375 0.992188 0.980469
0.976562 0.992188 0.976562
0.972656 0.992188 0.96875
0.964844 0.992188 0.957031
0.957031 0.988281 0.945312
0.945312 0.984375 0.929688
0.925781 0.96875 0.90625
0.894531 0.941406 0.867188
0.839844 0.890625 0.808594
0.769531 0.820312 0.734375
0.695312 0.746094 0.652344
0.644531 0.695312 0.597656
0.644531 0.699219 0.589844
0.691406 0.75 0.621094
0.757812 0.828125 0.667969
0.816406 0.894531 0.707031
0.859375 0.9375 0.726562
0.878906 0.964844 0.726562
0.890625 0.972656 0.714844
0.894531 0.976562 0.695312
0.898438 0.980469 0.675781
0.902344 0.980469 0.660156
0.90625 0.976562 0.640625
0.914062 0.976562 0.632812
0.921875 0.976562 0.628906
0.929688 0.972656 0.640625
0.9375 0.972656 0.652344
0.945312 0.972656 0.660156
0.949219 0.96875 0.640625
0.953125 0.96875 0.597656
0.960938 0.964844 0.542969
0.964844 0.960938 0.488281
0.964844 0.945312 0.445312
0.960938 0.929688 0.414062
0.960938 0.914062 0.390625
0.957031 0.898438 0.367188
0.953125 0.878906 0.347656
0.945312 0.855469 0.328125
0.929688 0.824219 0.304688
0.894531 0.78125 0.277344
0.84375 0.71875 0.246094
0.765625 0.640625 0.214844
0.691406 0.566406 0.179688
0.644531 0.519531 0.160156
0.65625 0.511719 0.152344
0.710938 0.542969 0.15625
0.785156 0.585938 0.160156
0.847656 0.617188 0.164062
0.890625 0.632812 0.160156
0.910156 0.628906 0.15625
0.917969 0.621094 0.148438
0.921875 0.605469 0.136719
0.917969 0.589844 0.128906
0.917969 0.574219 0.125
0.914062 0.5625 0.128906
0.914062 0.558594 0.148438
0.910156 0.5625 0.183594
0.90625 0.578125 0.238281
0.90625 0.59375 0.292969
0.902344 0.597656 0.320312
0.898438 0.582031 0.304688
0.894531 0.542969 0.25
0.890625 0.496094 0.179688
0.890625 0.449219 0.121094
0.886719 0.417969 0.082031
0.882812 0.394531 0.058594
0.878906 0.375 0.046875
0.875 0.359375 0.039062
0.867188 0.34375 0.03125
0.859375 0.328125 0.03125
0.839844 0.3125 0.027344
0.804688 0.289062 0.023438
0.746094 0.261719 0.019531
0.667969 0.226562 0.015625
0.59375 0.195312 0.011719
0.550781 0.175781 0.007812
0.566406 0.171875 0.007812
0.625 0.1875 0.007812
0.695312 0.199219 0.007812
0.757812 0.210938 0.007812
0.792969 0.214844 0.007812
0.808594 0.214844 0.007812
0.816406 0.207031 0.007812
0.816406 0.203125 0.007812
0.8125 0.195312 0.007812
0.808594 0.195312 0.011719
0.804688 0.199219 0.027344
0.800781 0.214844 0.054688
0.796875 0.242188 0.097656
0.792969 0.285156 0.15625
0.789062 0.324219 0.210938
0.785156 0.339844 0.234375
0.78125 0.320312 0.21875
0.777344 0.277344 0.167969
0.769531 0.222656 0.105469
0.765625 0.175781 0.058594
0.761719 0.148438 0.027344
0.757812 0.128906 0.011719
0.753906 0.121094 0.003906
0.746094 0.113281 0
0.738281 0.105469 0
0.726562 0.101562 0
0.703125 0.09375 0
0.664062 0.085938 0
0.601562 0.074219 0
0.519531 0.0625 0
0.445312 0.050781 0
0.410156 0.046875 0
0.429688 0.046875 0
0.488281 0.050781 0
0.5625 0.058594 0
0.617188 0.0625 0
0.648438 0.0625 0
0.664062 0.0625 0
0.664062 0.0625 0
0.664062 0.0625 0
0.660156 0.058594 0
0.65625 0.0625 0.007812
0.648438 0.070312 0.019531
0.644531 0.089844 0.042969
0.636719 0.125 0.082031
0.632812 0.167969 0.128906
0.625 0.203125 0.167969
0.621094 0.214844 0.183594

palette drywet     float
0.328125 0.1875 0.019531
0.546875 0.316406 0.039062
0.746094 0.503906 0.175781
0.871094 0.757812 0.488281
0.960938 0.90625 0.761719
0.957031 0.957031 0.957031
0.777344 0.914062 0.894531
0.5 0.800781 0.753906
0.207031 0.589844 0.558594
0.003906 0.398438 0.371094
0 0.234375 0.1875

palette gfdl       float
0.996078 0.984314 0.964706
0.92549 0.929412 0.945098
0.905882 0.909804 0.92549
0.862745 0.882353 0.901961
0.835294 0.854902 0.87451
0.811765 0.823529 0.858824
0.784314 0.796078 0.831373
0.74902 0.772549 0.811765
0.729412 0.74902 0.788235
0.694118 0.717647 0.768627
0.670588 0.690196 0.741176
0.639216 0.666667 0.72549
0.611765 0.639216 0.698039
0.580392 0.607843 0.666667
0.560784 0.588235 0.647059
0.517647 0.560784 0.623529
0.490196 0.537255 0.596078
0.462745 0.517647 0.576471
0.435294 0.490196 0.545098
0.4 0.447059 0.52549
0.384314 0.431373 0.509804
0.352941 0.407843 0.486275
0.32549 0.380392 0.458824
0.294118 0.356863 0.443137
0.270588 0.329412 0.415686
0.247059 0.301961 0.396078
0.223529 0.282353 0.372549
0.196078 0.254902 0.360784
0.168627 0.223529 0.32549
0.133333 0.203922 0.301961
0.113725 0.180392 0.27451
0.094118 0.14902 0.25098
0.07451 0.12549 0.227451
0.05098 0.109804 0.203922
0.047059 0.105882 0.196078
0.05098 0.117647 0.203922
0.062745 0.129412 0.219608
0.07451 0.141176 0.235294
0.086275 0.156863 0.254902
0.094118 0.176471 0.258824
0.105882 0.188235 0.27451
0.121569 0.207843 0.298039
0.133333 0.219608 0.309804
0.137255 0.243137 0.32549
0.145098 0.254902 0.337255
0.160784 0.270588 0.356863
0.176471 0.286275 0.372549
0.180392 0.301961 0.380392
0.196078 0.313725 0.396078
0.203922 0.32549 0.407843
0.219608 0.341176 0.423529
0.223529 0.360784 0.427451
0.247059 0.384314 0.45098
0.247059 0.396078 0.458824
0.262745 0.415686 0.478431
0.282353 0.439216 0.490196
0.290196 0.447059 0.498039
0.298039 0.462745 0.513725
0.309804 0.478431 0.529412
0.313725 0.501961 0.533333
0.329412 0.517647 0.54902
0.333333 0.529412 0.560784
0.34902 0.54902 0.580392
0.356863 0.564706 0.592157
0.372549 0.580392 0.607843
0.392157 0.603922 0.631373
0.403922 0.615686 0.643137
0.403922 0.631373 0.643137
0.423529 0.654902 0.666667
0.431373 0.662745 0.67451
0.447059 0.678431 0.694118
0.454902 0.698039 0.705882
0.47451 0.717647 0.72549
0.482353 0.72549 0.733333
0.501961 0.74902 0.756863
0.505882 0.772549 0.752941
0.517647 0.788235 0.764706
0.52549 0.807843 0.784314
0.541176 0.819608 0.8
0.54902 0.839216 0.811765
0.564706 0.858824 0.831373
0.580392 0.87451 0.847059
0.596078 0.894118 0.862745
0.596078 0.905882 0.862745
0.596078 0.905882 0.862745
0.576471 0.890196 0.819608
0.564706 0.878431 0.811765
0.54902 0.866667 0.760784
0.541176 0.858824 0.752941
0.529412 0.847059 0.729412
0.517647 0.835294 0.713725
0.498039 0.827451 0.662745
0.478431 0.807843 0.643137
0.470588 0.803922 0.607843
0.454902 0.784314 0.588235
0.443137 0.776471 0.556863
0.431373 0.764706 0.545098
0.415686 0.74902 0.501961
0.407843 0.741176 0.494118
0.392157 0.729412 0.458824
0.380392 0.713725 0.447059
0.368627 0.701961 0.415686
0.352941 0.682353 0.4
0.345098 0.678431 0.360784
0.329412 0.662745 0.345098
0.317647 0.647059 0.32549
0.305882 0.635294 0.313725
0.282353 0.623529 0.270588
0.27451 0.615686 0.262745
0.262745 0.592157 0.223529
0.258824 0.584314 0.215686
0.247059 0.576471 0.180392
0.243137 0.572549 0.176471
0.270588 0.584314 0.14902
0.282353 0.6 0.160784
0.313725 0.619608 0.117647
0.329412 0.639216 0.129412
0.372549 0.654902 0.098039
0.384314 0.666667 0.109804
0.419608 0.686275 0.070588
0.435294 0.701961 0.086275
0.478431 0.721569 0.023529
0.494118 0.741176 0.05098
0.529412 0.756863 0
0.545098 0.772549 0
0.588235 0.788235 0
0.603922 0.807843 0
0.635294 0.811765 0
0.658824 0.835294 0
0.698039 0.85098 0
0.721569 0.87451 0
0.756863 0.878431 0
0.780392 0.905882 0
0.823529 0.909804 0
0.847059 0.933333 0
0.878431 0.945098 0
0.901961 0.968627 0
0.933333 0.972549 0
0.960784 1 0
1 1 0
1 1 0
1 0.984314 0
1 0.972549 0
1 0.921569 0
1 0.905882 0
1 0.862745 0
1 0.847059 0
1 0.803922 0
1 0.788235 0
1 0.74902 0
1 0.733333 0
1 0.694118 0
1 0.678431 0
1 0.631373 0
1 0.619608 0
1 0.580392 0
1 0.568627 0
1 0.529412 0
1 0.509804 0
1 0.466667 0
1 0.458824 0
1 0.431373 0
1 0.407843 0
1 0.376471 0
0.980392 0.360784 0
0.952941 0.333333 0
0.929412 0.313725 0
0.909804 0.290196 0
0.886275 0.270588 0
0.862745 0.243137 0
0.843137 0.231373 0
0.819608 0.203922 0
0.792157 0.184314 0
0.772549 0.160784 0
0.74902 0.145098 0
0.72549 0.121569 0.023529
0.721569 0.117647 0.019608
0.686275 0.12549 0.023529
0.67451 0.117647 0.011765
0.631373 0.117647 0.035294
0.627451 0.117647 0.031373
0.603922 0.109804 0.031373
0.592157 0.101961 0.023529
0.54902 0.105882 0.035294
0.545098 0.101961 0.031373
0.505882 0.101961 0.027451
0.501961 0.098039 0.023529
0.47451 0.101961 0.035294
0.466667 0.098039 0.031373
0.431373 0.094118 0.039216
0.427451 0.090196 0.035294
0.392157 0.094118 0.039216
0.388235 0.090196 0.035294
0.360784 0.086275 0.039216
0.34902 0.078431 0.031373
0.313725 0.086275 0.047059
0.301961 0.078431 0.043137
0.290196 0.078431 0.043137
0.278431 0.070588 0.039216
0.239216 0.07451 0.039216
0.235294 0.070588 0.039216
0.215686 0.066667 0.043137
0.207843 0.062745 0.039216
0.180392 0.062745 0.043137
0.160784 0.05098 0.031373
0.141176 0.054902 0.035294
0.137255 0.05098 0.031373
0.113725 0.05098 0.035294
0.101961 0.043137 0.023529
0.082353 0.043137 0.031373
0.070588 0.031373 0.019608
0.058824 0.031373 0.023529
0.058824 0.031373 0.023529
0.054902 0.031373 0.019608
0.05098 0.031373 0.015686
0.047059 0.023529 0.019608
0.05098 0.027451 0.023529
0.043137 0.027451 0.019608
0.039216 0.015686 0
0.035294 0.019608 0.015686
0.031373 0.011765 0
0.023529 0.015686 0
0.023529 0.015686 0
0 0 0
0 0 0

palette wbgyr      float
0.996094 0.996094 0.996094
0.984375 0.992188 0.996094
0.976562 0.988281 0.996094
0.964844 0.984375 0.992188
0.953125 0.980469 0.992188
0.945312 0.976562 0.992188
0.933594 0.972656 0.992188
0.921875 0.96875 0.988281
0.914062 0.964844 0.988281
0.902344 0.960938 0.988281
0.894531 0.957031 0.988281
0.882812 0.953125 0.988281
0.871094 0.949219 0.984375
0.863281 0.945312 0.984375
0.851562 0.941406 0.984375
0.839844 0.9375 0.984375
0.832031 0.933594 0.984375
0.820312 0.929688 0.980469
0.808594 0.925781 0.980469
0.800781 0.921875 0.980469
0.789062 0.917969 0.980469
0.777344 0.914062 0.976562
0.769531 0.910156 0.976562
0.757812 0.90625 0.976562
0.746094 0.902344 0.976562
0.738281 0.898438 0.976562
0.726562 0.894531 0.972656
0.714844 0.890625 0.972656
0.707031 0.886719 0.972656
0.695312 0.882812 0.972656
0.6875 0.878906 0.972656
0.675781 0.875 0.96875
0.664062 0.871094 0.96875
0.65625 0.867188 0.96875
0.644531 0.863281 0.96875
0.632812 0.859375 0.964844
0.613281 0.851562 0.964844
0.605469 0.84375 0.960938
0.59375 0.835938 0.957031
0.585938 0.828125 0.949219
0.578125 0.820312 0.945312
0.570312 0.8125 0.941406
0.558594 0.804688 0.9375
0.550781 0.796875 0.929688
0.542969 0.789062 0.925781
0.53125 0.78125 0.921875
0.523438 0.769531 0.917969
0.515625 0.761719 0.914062
0.503906 0.753906 0.90625
0.496094 0.746094 0.902344
0.488281 0.738281 0.898438
0.480469 0.730469 0.894531
0.46875 0.722656 0.890625
0.460938 0.714844 0.882812
0.453125 0.707031 0.878906
0.441406 0.699219 0.875
0.433594 0.691406 0.871094
0.425781 0.683594 0.863281
0.414062 0.675781 0.859375
0.40625 0.667969 0.855469
0.398438 0.660156 0.851562
0.390625 0.652344 0.847656
0.378906 0.644531 0.839844
0.371094 0.636719 0.835938
0.363281 0.625 0.832031
0.351562 0.617188 0.828125
0.34375 0.609375 0.824219
0.335938 0.601562 0.816406
0.324219 0.59375 0.8125
0.316406 0.585938 0.808594
0.308594 0.578125 0.804688
0.300781 0.570312 0.796875
0.28125 0.554688 0.789062
0.28125 0.558594 0.773438
0.28125 0.5625 0.761719
0.28125 0.566406 0.746094
0.28125 0.570312 0.734375
0.28125 0.574219 0.71875
0.28125 0.578125 0.707031
0.28125 0.582031 0.691406
0.28125 0.585938 0.675781
0.28125 0.589844 0.664062
0.28125 0.597656 0.648438
0.28125 0.601562 0.636719
0.28125 0.605469 0.621094
0.28125 0.609375 0.609375
0.28125 0.613281 0.59375
0.28125 0.617188 0.578125
0.28125 0.621094 0.566406
0.28125 0.625 0.550781
0.28125 0.628906 0.539062
0.285156 0.632812 0.523438
0.285156 0.636719 0.511719
0.285156 0.640625 0.496094
0.285156 0.644531 0.484375
0.285156 0.648438 0.46875
0.285156 0.652344 0.453125
0.285156 0.65625 0.441406
0.285156 0.660156 0.425781
0.285156 0.664062 0.414062
0.285156 0.671875 0.398438
0.285156 0.675781 0.386719
0.285156 0.679688 0.371094
0.285156 0.683594 0.355469
0.285156 0.6875 0.34375
0.285156 0.691406 0.328125
0.285156 0.695312 0.316406
0.285156 0.699219 0.300781
0.285156 0.707031 0.273438
0.304688 0.710938 0.277344
0.324219 0.71875 0.277344
0.339844 0.722656 0.28125
0.359375 0.730469 0.28125
0.378906 0.734375 0.285156
0.398438 0.738281 0.289062
0.414062 0.746094 0.289062
0.433594 0.75 0.292969
0.453125 0.753906 0.292969
0.472656 0.761719 0.296875
0.492188 0.765625 0.300781
0.507812 0.773438 0.300781
0.527344 0.777344 0.304688
0.546875 0.78125 0.304688
0.566406 0.789062 0.308594
0.585938 0.792969 0.3125
0.601562 0.796875 0.3125
0.621094 0.804688 0.316406
0.640625 0.808594 0.316406
0.660156 0.816406 0.320312
0.675781 0.820312 0.320312
0.695312 0.824219 0.324219
0.714844 0.832031 0.328125
0.734375 0.835938 0.328125
0.753906 0.839844 0.332031
0.769531 0.847656 0.332031
0.789062 0.851562 0.335938
0.808594 0.859375 0.339844
0.828125 0.863281 0.339844
0.847656 0.867188 0.34375
0.863281 0.875 0.34375
0.882812 0.878906 0.347656
0.902344 0.882812 0.351562
0.921875 0.890625 0.351562
0.9375 0.894531 0.355469
0.957031 0.902344 0.355469
0.976562 0.90625 0.359375
0.976562 0.894531 0.355469
0.976562 0.878906 0.347656
0.976562 0.867188 0.34375
0.972656 0.851562 0.335938
0.972656 0.839844 0.332031
0.972656 0.828125 0.328125
0.972656 0.8125 0.320312
0.972656 0.800781 0.316406
0.972656 0.785156 0.3125
0.972656 0.773438 0.304688
0.972656 0.761719 0.300781
0.96875 0.746094 0.292969
0.96875 0.734375 0.289062
0.96875 0.71875 0.285156
0.96875 0.707031 0.277344
0.96875 0.695312 0.273438
0.96875 0.679688 0.269531
0.96875 0.667969 0.261719
0.964844 0.652344 0.257812
0.964844 0.640625 0.25
0.964844 0.625 0.246094
0.964844 0.613281 0.242188
0.964844 0.601562 0.234375
0.964844 0.585938 0.230469
0.964844 0.574219 0.226562
0.960938 0.558594 0.21875
0.960938 0.546875 0.214844
0.960938 0.535156 0.207031
0.960938 0.519531 0.203125
0.960938 0.507812 0.199219
0.960938 0.492188 0.191406
0.960938 0.480469 0.1875
0.960938 0.46875 0.183594
0.957031 0.453125 0.175781
0.957031 0.441406 0.171875
0.957031 0.414062 0.160156
0.953125 0.40625 0.160156
0.949219 0.398438 0.160156
0.945312 0.390625 0.160156
0.941406 0.382812 0.160156
0.9375 0.375 0.160156
0.933594 0.367188 0.160156
0.933594 0.359375 0.160156
0.929688 0.351562 0.160156
0.925781 0.34375 0.160156
0.921875 0.335938 0.160156
0.917969 0.328125 0.160156
0.914062 0.320312 0.160156
0.910156 0.3125 0.160156
0.90625 0.304688 0.160156
0.902344 0.296875 0.160156
0.898438 0.289062 0.160156
0.894531 0.28125 0.160156
0.890625 0.273438 0.160156
0.890625 0.261719 0.15625
0.886719 0.253906 0.15625
0.882812 0.246094 0.15625
0.878906 0.238281 0.15625
0.875 0.230469 0.15625
0.871094 0.222656 0.15625
0.867188 0.214844 0.15625
0.863281 0.207031 0.15625
0.859375 0.199219 0.15625
0.855469 0.191406 0.15625
0.851562 0.183594 0.15625
0.847656 0.175781 0.15625
0.847656 0.167969 0.15625
0.84375 0.160156 0.15625
0.839844 0.152344 0.15625
0.835938 0.144531 0.15625
0.832031 0.136719 0.15625
0.824219 0.121094 0.15625
0.816406 0.121094 0.15625
0.808594 0.117188 0.152344
0.804688 0.117188 0.152344
0.796875 0.117188 0.148438
0.789062 0.117188 0.148438
0.78125 0.113281 0.148438
0.777344 0.113281 0.144531
0.769531 0.113281 0.144531
0.761719 0.113281 0.140625
0.753906 0.109375 0.140625
0.75 0.109375 0.140625
0.742188 0.109375 0.136719
0.734375 0.105469 0.136719
0.726562 0.105469 0.132812
0.722656 0.105469 0.132812
0.714844 0.105469 0.132812
0.707031 0.101562 0.128906
0.699219 0.101562 0.128906
0.695312 0.101562 0.125
0.6875 0.101562 0.125
0.679688 0.097656 0.121094
0.671875 0.097656 0.121094
0.667969 0.097656 0.121094
0.660156 0.097656 0.117188
0.652344 0.09375 0.117188
0.644531 0.09375 0.113281
0.640625 0.09375 0.113281
0.632812 0.089844 0.113281
0.625 0.089844 0.109375
0.617188 0.089844 0.109375
0.613281 0.089844 0.105469
0.605469 0.085938 0.105469
0.597656 0.085938 0.105469
0.589844 0.085938 0.101562
0.585938 0.085938 0.101562
0.570312 0.082031 0.097656

palette seq25      float
0.597656 0.058594 0.058594
0.695312 0.171875 0.171875
0.796875 0.316406 0.316406
0.894531 0.492188 0.492188
0.996094 0.695312 0.695312
0.597656 0.328125 0.058594
0.695312 0.433594 0.171875
0.796875 0.554688 0.316406
0.894531 0.691406 0.492188
0.996094 0.84375 0.695312
0.417969 0.597656 0.058594
0.519531 0.695312 0.171875
0.636719 0.796875 0.316406
0.761719 0.894531 0.492188
0.894531 0.996094 0.695312
0.058594 0.417969 0.597656
0.171875 0.519531 0.695312
0.316406 0.636719 0.796875
0.492188 0.761719 0.894531
0.695312 0.894531 0.996094
0.148438 0.058594 0.597656
0.257812 0.171875 0.695312
0.394531 0.316406 0.796875
0.558594 0.492188 0.894531
0.746094 0.695312 0.996094

palette terrain    float
0.194771 0.210458 0.610458
0.184314 0.231373 0.631373
0.173856 0.252288 0.652288
0.163399 0.273203 0.673203
0.152941 0.294118 0.694118
0.142484 0.315033 0.715033
0.132026 0.335948 0.735948
0.121569 0.356863 0.756863
0.111111 0.377778 0.777778
0.105882 0.388235 0.788235
0.090196 0.419608 0.819608
0.084967 0.430065 0.830065
0.069281 0.461438 0.861438
0.064052 0.471895 0.871895
0.048366 0.503268 0.903268
0.043137 0.513725 0.913725
0.027451 0.545098 0.945098
0.016993 0.566013 0.966013
0.011765 0.576471 0.976471
0 0.605882 0.982353
0 0.621569 0.935294
0 0.637255 0.888235
0 0.645098 0.864706
0 0.668627 0.794118
0 0.684314 0.747059
0 0.7 0.7
0 0.707843 0.676471
0 0.731373 0.605882
0 0.747059 0.558824
0 0.762745 0.511765
0 0.770588 0.488235
0 0.794118 0.417647
0.019608 0.803922 0.403922
0.05098 0.810196 0.410196
0.082353 0.816471 0.416471
0.113725 0.822745 0.422745
0.145098 0.82902 0.42902
0.160784 0.832157 0.432157
0.207843 0.841569 0.441569
0.239216 0.847843 0.447843
0.270588 0.854118 0.454118
0.301961 0.860392 0.460392
0.333333 0.866667 0.466667
0.364706 0.872941 0.472941
0.396078 0.879216 0.479216
0.411765 0.882353 0.482353
0.458824 0.891765 0.491765
0.490196 0.898039 0.498039
0.521569 0.904314 0.504314
0.552941 0.910588 0.510588
0.584314 0.916863 0.516863
0.615686 0.923137 0.523137
0.647059 0.929412 0.529412
0.662745 0.932549 0.532549
0.709804 0.941961 0.541961
0.741176 0.948235 0.548235
0.772549 0.95451 0.55451
0.803922 0.960784 0.560784
0.835294 0.967059 0.567059
0.866667 0.973333 0.573333
0.898039 0.979608 0.579608
0.913725 0.982745 0.582745
0.960784 0.992157 0.592157
0.992157 0.998431 0.598431
0.988235 0.984941 0.593647
0.972549 0.964863 0.585176
0.956863 0.944784 0.576706
0.941176 0.924706 0.568235
0.92549 0.904627 0.559765
0.909804 0.884549 0.551294
0.894118 0.864471 0.542824
0.878431 0.844392 0.534353
0.862745 0.824314 0.525882
0.847059 0.804235 0.517412
0.831373 0.784157 0.508941
0.823529 0.774118 0.504706
0.8 0.744 0.492
0.784314 0.723922 0.483529
0.768627 0.703843 0.475059
0.752941 0.683765 0.466588
0.737255 0.663686 0.458118
0.721569 0.643608 0.449647
0.705882 0.623529 0.441176
0.690196 0.603451 0.432706
0.67451 0.583373 0.424235
0.658824 0.563294 0.415765
0.643137 0.543216 0.407294
0.627451 0.523137 0.398824
0.611765 0.503059 0.390353
0.596078 0.48298 0.381882
0.580392 0.462902 0.373412
0.572549 0.452863 0.369176
0.54902 0.422745 0.356471
0.533333 0.402667 0.348
0.517647 0.382588 0.339529
0.501961 0.36251 0.331059
0.513725 0.377569 0.348392
0.529412 0.397647 0.369412
0.545098 0.417725 0.390431
0.560784 0.437804 0.411451
0.576471 0.457882 0.432471
0.592157 0.477961 0.45349
0.607843 0.498039 0.47451
0.623529 0.518118 0.495529
0.639216 0.538196 0.516549
0.654902 0.558275 0.537569
0.670588 0.578353 0.558588
0.678431 0.588392 0.569098
0.701961 0.61851 0.600627
0.717647 0.638588 0.621647
0.733333 0.658667 0.642667
0.74902 0.678745 0.663686
0.764706 0.698824 0.684706
0.780392 0.718902 0.705725
0.796078 0.73898 0.726745
0.811765 0.759059 0.747765
0.827451 0.779137 0.768784
0.843137 0.799216 0.789804
0.858824 0.819294 0.810824
0.87451 0.839373 0.831843
0.890196 0.859451 0.852863
0.905882 0.879529 0.873882
0.921569 0.899608 0.894902
0.929412 0.909647 0.905412
0.952941 0.939765 0.936941
0.968627 0.959843 0.957961
0.984314 0.979922 0.97898
1 1 1

palette bwor       float
0.105469 0.171875 0.382812
0.105469 0.179688 0.394531
0.109375 0.1875 0.40625
0.109375 0.195312 0.417969
0.113281 0.203125 0.429688
0.113281 0.207031 0.4375
0.113281 0.214844 0.449219
0.117188 0.222656 0.460938
0.117188 0.230469 0.472656
0.117188 0.238281 0.484375
0.121094 0.246094 0.496094
0.121094 0.253906 0.507812
0.125 0.261719 0.519531
0.125 0.265625 0.527344
0.125 0.273438 0.539062
0.128906 0.28125 0.550781
0.128906 0.289062 0.5625
0.128906 0.296875 0.574219
0.132812 0.304688 0.585938
0.132812 0.3125 0.597656
0.136719 0.320312 0.609375
0.136719 0.324219 0.617188
0.136719 0.332031 0.628906
0.140625 0.347656 0.652344
0.148438 0.359375 0.660156
0.15625 0.371094 0.667969
0.164062 0.382812 0.675781
0.175781 0.398438 0.683594
0.183594 0.410156 0.691406
0.191406 0.421875 0.699219
0.199219 0.433594 0.707031
0.207031 0.445312 0.714844
0.214844 0.457031 0.722656
0.222656 0.46875 0.730469
0.230469 0.480469 0.738281
0.242188 0.496094 0.75
0.25 0.507812 0.757812
0.257812 0.519531 0.765625
0.265625 0.53125 0.773438
0.273438 0.542969 0.78125
0.28125 0.554688 0.789062
0.289062 0.566406 0.796875
0.296875 0.578125 0.804688
0.308594 0.59375 0.8125
0.316406 0.605469 0.820312
0.324219 0.617188 0.828125
0.339844 0.640625 0.84375
0.351562 0.648438 0.847656
0.363281 0.660156 0.855469
0.375 0.667969 0.859375
0.386719 0.675781 0.863281
0.398438 0.683594 0.867188
0.410156 0.695312 0.875
0.417969 0.703125 0.878906
0.429688 0.710938 0.882812
0.441406 0.71875 0.890625
0.453125 0.730469 0.894531
0.464844 0.738281 0.898438
0.476562 0.746094 0.90625
0.488281 0.753906 0.910156
0.5 0.765625 0.914062
0.511719 0.773438 0.917969
0.523438 0.78125 0.925781
0.535156 0.789062 0.929688
0.546875 0.800781 0.933594
0.554688 0.808594 0.941406
0.566406 0.816406 0.945312
0.578125 0.824219 0.949219
0.589844 0.835938 0.953125
0.613281 0.851562 0.964844
0.621094 0.855469 0.964844
0.632812 0.859375 0.964844
0.640625 0.863281 0.964844
0.652344 0.867188 0.964844
0.660156 0.867188 0.964844
0.671875 0.871094 0.96875
0.679688 0.875 0.96875
0.6875 0.878906 0.96875
0.699219 0.882812 0.96875
0.707031 0.886719 0.96875
0.71875 0.890625 0.96875
0.726562 0.894531 0.96875
0.734375 0.894531 0.96875
0.746094 0.898438 0.96875
0.753906 0.902344 0.96875
0.765625 0.90625 0.96875
0.773438 0.910156 0.96875
0.785156 0.914062 0.972656
0.792969 0.917969 0.972656
0.800781 0.921875 0.972656
0.8125 0.921875 0.972656
0.820312 0.925781 0.972656
0.839844 0.933594 0.972656
0.847656 0.9375 0.972656
0.851562 0.9375 0.976562
0.859375 0.941406 0.976562
0.867188 0.945312 0.976562
0.871094 0.945312 0.976562
0.878906 0.949219 0.980469
0.886719 0.953125 0.980469
0.890625 0.953125 0.980469
0.898438 0.957031 0.980469
0.90625 0.960938 0.984375
0.910156 0.960938 0.984375
0.917969 0.964844 0.984375
0.925781 0.96875 0.984375
0.929688 0.96875 0.988281
0.9375 0.972656 0.988281
0.945312 0.976562 0.988281
0.949219 0.976562 0.988281
0.957031 0.980469 0.992188
0.964844 0.984375 0.992188
0.96875 0.984375 0.992188
0.976562 0.988281 0.992188
0.984375 0.992188 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.996094 0.996094
0.996094 0.992188 0.980469
0.996094 0.988281 0.964844
0.996094 0.988281 0.949219
0.996094 0.984375 0.929688
0.992188 0.980469 0.914062
0.992188 0.976562 0.898438
0.992188 0.972656 0.882812
0.992188 0.96875 0.867188
